family,candidate,reference,TM_score_candidate,TM_score_ref,Coverage_cand_len (%),Coverage_ref_len (%),RMSD,aligned_length,seq_identity,txt_file
GH9,A0A2K9E635,1UT9,0.42134,0.64129,46.20253164556962,72.39669421487604,3.72,438,0.194,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A2K9E635_vs_1UT9.txt
GH9,ABN51859.1,1UT9,0.32152,0.82698,33.166770768269835,87.76859504132231,2.42,531,0.301,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/ABN51859.1_vs_1UT9.txt
GH9,A0LVL3,1UT9,0.34558,0.62494,37.37906772207564,70.24793388429752,3.51,425,0.195,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0LVL3_vs_1UT9.txt
GH9,ADL42950.1,1UT9,0.28334,0.62638,29.935391241923902,68.92561983471074,3.06,417,0.189,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/ADL42950.1_vs_1UT9.txt
GH9,A0A3D9V8T3,1UT9,0.88205,0.92522,89.76377952755905,94.21487603305785,1.27,570,0.468,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A3D9V8T3_vs_1UT9.txt
GH9,A0A921TH63,1UT9,0.74578,0.84794,78.43704775687411,89.58677685950414,2.37,542,0.319,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A921TH63_vs_1UT9.txt
GH9,A0A239PWE5,1UT9,0.88634,0.92086,91.09697933227345,94.7107438016529,1.68,573,0.435,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A239PWE5_vs_1UT9.txt
GH9,A0A2K9E4J1,1UT9,0.52722,0.63632,58.108108108108105,71.07438016528926,3.38,430,0.212,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A2K9E4J1_vs_1UT9.txt
GH9,A0A2K9E1B7,1UT9,0.52869,0.63709,57.58807588075881,70.24793388429752,3.05,425,0.198,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A2K9E1B7_vs_1UT9.txt
GH9,A0A239PWJ3,1UT9,0.57118,0.77035,61.612515042117934,84.62809917355372,2.99,512,0.201,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A239PWJ3_vs_1UT9.txt
GH9,G8M2T9,1UT9,0.53651,0.62341,58.732394366197184,68.92561983471074,3.21,417,0.206,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/G8M2T9_vs_1UT9.txt
GH9,A0A840P498,1UT9,0.73782,0.91216,75.06666666666668,93.05785123966942,1.37,563,0.508,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A840P498_vs_1UT9.txt
GH9,A0A0L6JII5,1UT9,0.48621,0.63159,52.816020025031285,69.75206611570248,3.16,422,0.199,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A0L6JII5_vs_1UT9.txt
GH9,A3DC34,1UT9,0.67553,0.6318,75.66607460035524,70.41322314049587,3.43,426,0.211,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A3DC34_vs_1UT9.txt
GH9,A0A2K9DZ41,1UT9,0.53972,0.62395,59.06515580736544,68.92561983471074,3.24,417,0.225,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A2K9DZ41_vs_1UT9.txt
GH9,A0A2W7S1F2,1UT9,0.88108,0.84737,93.28743545611016,89.58677685950414,2.44,542,0.312,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A2W7S1F2_vs_1UT9.txt
GH9,I6YZR7,1UT9,0.55682,0.76007,60.33254156769596,83.96694214876032,3.17,508,0.177,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/I6YZR7_vs_1UT9.txt
GH9,E4SDC2,1UT9,0.49293,0.62535,53.53016688061617,68.92561983471074,3.12,417,0.192,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/E4SDC2_vs_1UT9.txt
GH9,A0A7W3XXJ6,1UT9,0.64025,0.9224,65.18264840182648,94.3801652892562,1.49,571,0.485,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A7W3XXJ6_vs_1UT9.txt
GH9,A0A0L6JIK3,1UT9,0.48153,0.63235,52.22772277227723,69.75206611570248,3.17,422,0.201,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A0L6JIK3_vs_1UT9.txt
GH9,A0A1C6ULA3,1UT9,0.64826,0.92673,65.93785960874568,94.7107438016529,1.43,573,0.469,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A1C6ULA3_vs_1UT9.txt
GH9,D0MK72,1UT9,0.55546,0.75372,59.976105137395464,82.97520661157026,2.97,502,0.219,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/D0MK72_vs_1UT9.txt
GH9,A3DJ31,1UT9,0.54071,0.62586,59.264497878359265,69.25619834710743,3.3,419,0.212,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A3DJ31_vs_1UT9.txt
GH9,G8LUU2,1UT9,0.42135,0.64601,46.17801047120419,72.89256198347107,3.74,441,0.193,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/G8LUU2_vs_1UT9.txt
GH9,F4A381,1UT9,0.44653,0.61507,48.766157461809634,68.59504132231406,3.44,415,0.217,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/F4A381_vs_1UT9.txt
GH9,A0A7W3T6W3,1UT9,0.65053,0.87758,66.74786845310597,90.57851239669421,1.75,548,0.387,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A7W3T6W3_vs_1UT9.txt
GH9,GCE51262.1,1UT9,0.41595,0.62708,45.250800426894344,70.08264462809917,3.4,424,0.217,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/GCE51262.1_vs_1UT9.txt
GH5_1,B8D3Q1,GH5_1_2ZUM,0.28195,0.53613,34.285714285714285,73.01587301587301,5.06,276,0.08,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/B8D3Q1_vs_GH5_1_2ZUM.txt
GH5_1,PRX00792.1,GH5_1_2ZUM,0.55236,0.63706,64.55981941309255,75.66137566137566,3.72,286,0.154,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/PRX00792.1_vs_GH5_1_2ZUM.txt
GH5_1,ABP66691.1,GH5_1_2ZUM,0.19446,0.60274,21.488871834228704,74.07407407407408,4.32,280,0.189,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/ABP66691.1_vs_GH5_1_2ZUM.txt
GH5_1,GAA4148641.1,GH5_1_2ZUM,0.46276,0.63647,53.3457249070632,75.92592592592592,3.79,287,0.16,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/GAA4148641.1_vs_GH5_1_2ZUM.txt
GH5_1,ULR55853.1,GH5_1_2ZUM,0.46554,0.63464,53.84615384615385,75.92592592592592,3.86,287,0.132,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/ULR55853.1_vs_GH5_1_2ZUM.txt
GH5_1,I3XQN9,GH5_1_2ZUM,0.28137,0.53612,34.28217821782179,73.28042328042328,5.1,277,0.087,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/I3XQN9_vs_GH5_1_2ZUM.txt
GH5_1,ULR55875.1,GH5_1_2ZUM,0.46657,0.63487,53.94736842105263,75.92592592592592,3.85,287,0.146,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/ULR55875.1_vs_GH5_1_2ZUM.txt
GH5_1,A0A1M5GL89,GH5_1_2ZUM,0.54982,0.6919,62.55144032921811,80.42328042328042,3.47,304,0.207,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/A0A1M5GL89_vs_GH5_1_2ZUM.txt
GH5_1,A0A0P6YGR8,GH5_1_2ZUM,0.62876,0.88949,65.37037037037037,93.38624338624338,1.96,353,0.482,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/A0A0P6YGR8_vs_GH5_1_2ZUM.txt
GH5_1,I0AMT9,GH5_1_2ZUM,0.63395,0.6816,72.12713936430319,78.04232804232805,3.3,295,0.214,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/I0AMT9_vs_GH5_1_2ZUM.txt
GH5_1,D9TFI1,GH5_1_2ZUM,0.2748,0.88565,28.379446640316207,94.97354497354497,2.34,359,0.351,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/D9TFI1_vs_GH5_1_2ZUM.txt
GH5_1,G2R7J8,GH5_1_2ZUM,0.57905,0.67368,68.75,81.48148148148148,3.99,308,0.114,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/G2R7J8_vs_GH5_1_2ZUM.txt
GH5_1,A0A840P8J6,GH5_1_2ZUM,0.63479,0.63479,75.66137566137566,75.66137566137566,3.74,286,0.164,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/A0A840P8J6_vs_GH5_1_2ZUM.txt
GH5_1,GAA3940599.1,GH5_1_2ZUM,0.56276,0.68549,65.1063829787234,80.95238095238095,3.66,306,0.18,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/GAA3940599.1_vs_GH5_1_2ZUM.txt
GH5_1,A0A7W3N159,GH5_1_2ZUM,0.55114,0.63294,64.62585034013605,75.39682539682539,3.81,285,0.151,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/A0A7W3N159_vs_GH5_1_2ZUM.txt
GH5_1,A0A840PMB8,GH5_1_2ZUM,0.64412,0.89575,67.41996233521658,94.70899470899471,2.27,358,0.419,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/A0A840PMB8_vs_GH5_1_2ZUM.txt
GH5_1,E4SDC1,GH5_1_2ZUM,0.28463,0.88649,29.4021294021294,94.97354497354497,2.32,359,0.362,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/E4SDC1_vs_GH5_1_2ZUM.txt
GH5_1,ADQ45728.1,GH5_1_2ZUM,0.19866,0.60578,22.0576773187841,74.86772486772487,4.44,283,0.198,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/ADQ45728.1_vs_GH5_1_2ZUM.txt
GH5_1,ADL42950.1,GH5_1_2ZUM,0.18167,0.60104,19.81335247666906,73.01587301587301,3.99,276,0.196,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/ADL42950.1_vs_GH5_1_2ZUM.txt
GH5_1,A0A6M1RN38,GH5_1_2ZUM,0.61894,0.67647,72.18225419664267,79.62962962962963,3.64,301,0.179,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/A0A6M1RN38_vs_GH5_1_2ZUM.txt
GH5_1,D7D815,GH5_1_2ZUM,0.76233,0.91227,77.04194260485652,92.32804232804233,0.94,349,0.613,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/D7D815_vs_GH5_1_2ZUM.txt
GH5_1,A0A1C6UUB5,GH5_1_2ZUM,0.63708,0.89732,66.54275092936803,94.70899470899471,2.13,358,0.439,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/A0A1C6UUB5_vs_GH5_1_2ZUM.txt
GH5_1,ULR51437.1,GH5_1_2ZUM,0.63474,0.87703,65.20912547528516,90.74074074074075,1.5,343,0.429,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/ULR51437.1_vs_GH5_1_2ZUM.txt
GH5_1,GAA4151262.1,GH5_1_2ZUM,0.65619,0.89819,68.39080459770115,94.44444444444444,2.12,357,0.454,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/GAA4151262.1_vs_GH5_1_2ZUM.txt
GH5_1,A0A2K9E9D1,GH5_1_2ZUM,0.61488,0.89683,65.0,96.29629629629629,2.38,364,0.332,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/A0A2K9E9D1_vs_GH5_1_2ZUM.txt
GH5_1,D7C3Q2,GH5_1_2ZUM,0.45221,0.6341,52.18181818181819,75.92592592592592,3.85,287,0.16,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/D7C3Q2_vs_GH5_1_2ZUM.txt
GH5_1,GCE50102.1,GH5_1_2ZUM,0.59324,0.88029,61.552028218694886,92.32804232804233,1.94,349,0.458,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/GCE50102.1_vs_GH5_1_2ZUM.txt
GH5_1,GAA3919708.1,GH5_1_2ZUM,0.45947,0.63631,52.952029520295206,75.92592592592592,3.84,287,0.164,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/GAA3919708.1_vs_GH5_1_2ZUM.txt
GH5_1,A0A1C6URM7,GH5_1_2ZUM,0.53543,0.63257,62.637362637362635,75.39682539682539,3.84,285,0.165,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/A0A1C6URM7_vs_GH5_1_2ZUM.txt
GH5_1,D6Y754,GH5_1_2ZUM,0.53094,0.63337,61.95652173913043,75.39682539682539,3.74,285,0.165,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_1/D6Y754_vs_GH5_1_2ZUM.txt
